title,link,description,pubdate,location
Senior Frontend Engineer (Mobile),https://himalayas.app/companies/cleo/jobs/senior-frontend-engineer-mobile-[phone],   Cleo     Number of employees   51-200   Tech stack    Tech stack    Perks    Employee benefits  ,2023-04-09,   GB flag                United Kingdom only      Full Time      Dot   Mobile App Developer   
Senior Revenue Accountant,https://himalayas.app/companies/yipitdata/jobs/senior-revenue-accountant,   YipitData     Number of employees   51-200   Tech stack    Tech stack    Perks    Employee benefits    Dollar sign   95k-95k USD ,2023-04-09,   US flag               United States only      Full Time      Dot   Revenue Accountant   
Senior or Staff Machine Learning Operations Engineer (copy),https://himalayas.app/companies/matterport/jobs/senior-or-staff-machine-learning-operations-engineer-copy,   Matterport     Number of employees   201-500   Tech stack    Tech stack    Perks    Employee benefits  ,2023-04-09,   GB flag                United Kingdom only      Full Time      Dot   Machine Learning Engineer   
Sales Operations Manager,https://himalayas.app/companies/wonders/jobs/sales-operations-manager-5820489957,   Wonders     Number of employees   1-10   Tech stack    Tech stack    Perks    Employee benefits  ,2023-04-09,   US flag               United States only      Full Time      Dot   Sales Operations Manager   
SGX Engineer,https://himalayas.app/companies/nethermind/jobs/sgx-engineer,   Nethermind     Number of employees   51-200   Tech stack    Tech stack    Perks    Employee benefits  ,2023-04-09,   SG flag          Singapore only      Full Time      Dot   Software Engineer   
Sr. Product Analyst (Remote - US Only),https://himalayas.app/companies/apollo/jobs/sr-product-analyst-remote-us-only,"   Apollo     Number of employees   1,001-5,000   Tech stack    Tech stack    Perks    Employee benefits  ",2023-04-09,   US flag               United States only      Full Time      Dot   Product Analyst   
Customer Support Consultant - Remote,https://himalayas.app/companies/moodle/jobs/customer-support-consultant-remote,   Moodle     Number of employees   201-500   Tech stack    Tech stack    Perks    Employee benefits  ,2023-04-09,   IN flag               India only      Full Time      Dot   Customer Support Specialist   
General Application,https://himalayas.app/companies/joinpropel/jobs/general-application,   Propel     Number of employees   51-200   Tech stack    Tech stack    Perks    Employee benefits  ,2023-04-09,   US flag               United States only      Full Time      Dot   Application Developer   
Care Coordinator - LGBTQ+ Health,https://himalayas.app/companies/included-health/jobs/care-coordinator-lgbtq-health,"   Included Health     Number of employees   1,001-5,000   Tech stack    Tech stack    Perks    Employee benefits  ",2023-04-09,    Full Time      Dot   Coordinator   
E-Commerce Marketing Manager,https://himalayas.app/companies/layla-martijobs/e-commerce-marketing-manager,   Layla Martin        Verified  Verified company     ,2023-04-09,   US flag               United States only      Full Time      Dot   Marketing   
"Tech Lead (Node.js, Golang, Rust Developer) Web3",https://himalayas.app/companies/aldrijobs/tech-lead-node-js-golang-rust-developer-web3-4128116216,   Aldrin     Number of employees   1-10   Tech stack    Tech stack    Perks    Employee benefits  ,2023-04-09,   GB flag                United Kingdom only      Full Time      Dot   Tech Lead   
"Software Engineer - II, Frontend",https://himalayas.app/companies/airbase/jobs/software-engineer-ii-frontend-2832738301,   Airbase        Verified  Verified company       Number of employees   201-500   Tech stack    Tech stack    Perks    Employee benefits  ,2023-04-09,   IN flag               India only      Full Time      Dot   Front End Developer   
Customer Service - Technical Support (English),https://himalayas.app/companies/gazelle/jobs/customer-service-technical-support-english-3743393922,   Gazelle     Number of employees   1-10   Tech stack    Tech stack  ,2023-04-09,   CA flag             US flag               CA &amp; US      Full Time      Dot   Customer Support   
Security Engineering Manager - Security Partnerships,https://himalayas.app/companies/canva/jobs/security-engineering-manager-security-partnerships-224368876,"   Canva     Number of employees   501-1,000   Tech stack    Tech stack    Perks    Employee benefits  ",2023-04-09,   AU flag                    Australia only      Full Time      Dot   Security Manager   
"Lead Data Analyst, Product",https://himalayas.app/companies/rocket-money/jobs/lead-data-analyst-product,   Rocket Money     Number of employees   201-500   Tech stack    Tech stack    Perks    Employee benefits  ,2023-04-09,   US flag               United States only      Full Time      Dot   Data Analyst   
Corporate Security Engineer,https://himalayas.app/companies/apollo/jobs/corporate-security-engineer,"   Apollo     Number of employees   1,001-5,000   Tech stack    Tech stack    Perks    Employee benefits  ",2023-04-09,   AR flag             Argentina only      Full Time      Dot   Information Security Engineer   
Content Production Intern,https://himalayas.app/companies/hudl/jobs/content-production-intern,"   Hudl     Number of employees   1,001-5,000   Tech stack    Tech stack    Perks    Employee benefits  ",2023-04-09,   US flag               United States only      Intern      Dot   Content Producer   
Account Executive I - Corporate Sales,https://himalayas.app/companies/xometry/jobs/account-executive-i-corporate-sales-1649053642,   Xometry     Number of employees   201-500   Tech stack    Tech stack    Perks    Employee benefits  ,2023-04-09,   US flag               United States only      Full Time      Dot   Account Executive   
Revenue Strategy Lead,https://himalayas.app/companies/headway-co/jobs/revenue-strategy-lead,"   Headway     Number of employees   501-1,000   Tech stack    Tech stack    Perks    Employee benefits  ",2023-04-09,   US flag               United States only      Full Time      Dot   Revenue Operations Lead   
Developer Community Manager,https://himalayas.app/companies/you-com/jobs/developer-community-manager,   You.com     Number of employees   11-50   Tech stack    Tech stack    Perks    Employee benefits  ,2023-04-09,   US flag               United States only      Full Time      Dot   Community Manager   
Head of Technical Recruiting,https://himalayas.app/companies/mercury/jobs/head-of-technical-recruiting,   Mercury     Number of employees   201-500   Tech stack    Tech stack    Perks    Employee benefits    Dollar sign   209k-282k USD ,2023-04-09,   CA flag             US flag               US &amp; CA      Full Time      Dot   Head of Recruiting   
"Senior Full Stack Engineer, Fashion Vertical",https://himalayas.app/companies/whatnot/jobs/senior-full-stack-engineer-fashion-vertical,   Whatnot     Number of employees   201-500   Tech stack    Tech stack    Perks    Employee benefits  ,2023-04-09,   AI flag            AG flag               AW flag               North America only      Full Time      Dot   Full Stack Engineer   
Senior Accountant - Financial Reporting and Compliance,https://himalayas.app/companies/samsara/jobs/senior-accountant-financial-reporting-and-compliance,"   Samsara     Number of employees   1,001-5,000   Tech stack    Tech stack    Perks    Employee benefits    Dollar sign   71k-105k USD ",2023-04-09,   US flag               United States only      Full Time      Dot   Financial Accountant   
"Clinician Liaison, Behavioral Health",https://himalayas.app/companies/included-health/jobs/clinician-liaison-behavioral-health,"   Included Health     Number of employees   1,001-5,000   Tech stack    Tech stack    Perks    Employee benefits  ",2023-04-09,    Full Time      Dot   Mental Health Specialist   
"Staff Software Engineer, Payments &amp; Logistics",https://himalayas.app/companies/whatnot/jobs/staff-software-engineer-payments-logistics,   Whatnot     Number of employees   201-500   Tech stack    Tech stack    Perks    Employee benefits  ,2023-04-09,   AI flag            AG flag               AW flag               North America only      Full Time      Dot   Software Engineer   
Senior Backend Software Engineer - Edge (Open to Remote across ANZ),https://himalayas.app/companies/canva/jobs/senior-backend-software-engineer-edge-open-to-remote-across-anz,"   Canva     Number of employees   501-1,000   Tech stack    Tech stack    Perks    Employee benefits  ",2023-04-09,   AU flag                    Australia only      Full Time      Dot   Back End Developer   
Software Engineer (Backend),https://himalayas.app/companies/sticker-mule/jobs/software-engineer-backend,"   Sticker Mule        Verified  Verified company       Number of employees   501-1,000   Tech stack    Tech stack    Perks    Employee benefits  ",2023-04-09,    Full Time      Dot   Software Engineer   
"Manager, Customer Success",https://himalayas.app/companies/sword-health/jobs/manager-customer-success,"   Sword Health     Number of employees   501-1,000   Tech stack    Tech stack    Perks    Employee benefits  ",2023-04-09,   US flag               United States only      Full Time      Dot   Customer Success Manager   
VP Global Corporate Controller,https://himalayas.app/companies/remote/jobs/vp-global-corporate-controller-3832971270,"   Remote     Number of employees   501-1,000   Tech stack    Tech stack    Perks    Employee benefits    Dollar sign   235k-277k USD ",2023-04-09,   NL flag            Netherlands only      Full Time      Dot   VP Finance   
"Backend Engineer (Remote, Global)",https://himalayas.app/companies/runloop/jobs/backend-engineer-remote-global,   Runloop     Number of employees   1-10   Tech stack    Tech stack    Perks    Employee benefits  ,2023-04-09,    Full Time      Dot   Infrastructure Engineer   
"Director of Data Science, Operations",https://himalayas.app/companies/monzo/jobs/director-of-data-science-operations,"   Monzo     Number of employees   1,001-5,000   Tech stack    Tech stack    Perks    Employee benefits  ",2023-04-09,   GB flag                United Kingdom only      Full Time      Dot   Chief Data Scientist   
Senior Web Front-End Security Audit Engineer,https://himalayas.app/companies/binance/jobs/senior-web-front-end-security-audit-engineer-6742351398,"   Binance     Number of employees   1,001-5,000   Tech stack    Tech stack    Perks    Employee benefits  ",2023-04-09,   AF flag              AM flag            AZ flag              Asia only      Full Time      Dot   Security Engineer   
SaaS Operations Administrator,https://himalayas.app/companies/sonatype/jobs/saas-operations-administrator,   Sonatype     Number of employees   201-500   Tech stack    Tech stack    Perks    Employee benefits  ,2023-04-09,   CA flag             Canada only      Full Time      Dot   Systems Administrator   
"Manager, Software Engineering",https://himalayas.app/companies/circle-com/jobs/manager-software-engineering-4711916536,"   Circle     Number of employees   501-1,000   Tech stack    Tech stack    Perks    Employee benefits  ",2023-04-09,   CA flag             Canada only      Full Time      Dot   Software Engineering Manager   
WordPress Engineer,https://himalayas.app/companies/great-believer/jobs/wordpress-engineer,   great believer        Verified  Verified company       Number of employees   1-10   Tech stack    Tech stack    Perks    Employee benefits    Dollar sign   65k-75k USD ,2023-04-09,   US flag               United States only      Full Time      Dot   Web Developer   
Payroll System Consultant,https://himalayas.app/companies/employment-hero/jobs/payroll-system-consultant-7272698418,"   Employment Hero     Number of employees   501-1,000   Tech stack    Tech stack    Perks    Employee benefits  ",2023-04-09,   AU flag                    Australia only      Full Time      Dot   Payroll Specialist   
"Senior Graphics Engineer, Spry Fox",https://himalayas.app/companies/netflix/jobs/senior-graphics-engineer-spry-fox,"   Netflix     Number of employees   5,000+   Tech stack    Tech stack    Perks    Employee benefits    Dollar sign   50k-250k USD ",2023-04-09,   US flag               United States only      Full Time      Dot   Software Engineer   
Head of Legal Operations,https://himalayas.app/companies/remote/jobs/head-of-legal-operations,"   Remote     Number of employees   501-1,000   Tech stack    Tech stack    Perks    Employee benefits  ",2023-04-09,   GB flag                United Kingdom only      Full Time      Dot   Legal Operations   
New Jersey Telemedicine PCP NP / APRN - REMOTE,https://himalayas.app/companies/circle-medical/jobs/new-jersey-telemedicine-pcp-np-aprn-remote-7883952334,   Circle Medical     Number of employees   51-200   Tech stack    Tech stack    Perks    Employee benefits  ,2023-04-09,   US flag               United States only      Contractor      Dot   Nurse Practitioner   
Interim Global Finance Application Consultant - Record to Report,https://himalayas.app/companies/dentons/jobs/interim-global-finance-application-consultant-record-to-report,"   Dentons     Number of employees   5,000+   Tech stack    Tech stack  ",2023-04-09,   DZ flag             AO flag              BJ flag            Africa &amp; ZA      Contractor      Dot   IT Consultant   
Business Development Representative (EMEA - French Speaking),https://himalayas.app/companies/gitlab/jobs/business-development-representative-emea-french-speaking,"   GitLab     Number of employees   1,001-5,000   Tech stack    Tech stack    Perks    Employee benefits  ",2023-04-09,   AF flag              AL flag    DZ flag             EMEA only      Full Time      Dot   Business Development Representative   
Freelance Writer,https://himalayas.app/companies/iapwe/jobs/freelance-writer-9852039921,   IAPWE        Verified  Verified company       Number of employees   1-10   Tech stack    Tech stack    Dollar sign   40k-60k USD ,2023-04-09,    Contractor      Dot   Writer   
Data Science Manager,https://himalayas.app/companies/signifyd/jobs/data-science-manager-7554520707,"   Signifyd        4 day work week     4 day work week       Number of employees   501-1,000   Tech stack    Tech stack    Perks    Employee benefits    Dollar sign   136k-213k USD ",2023-04-09,   US flag               United States only      Full Time      Dot   Data Scientist   
Software Engineering Manager,https://himalayas.app/companies/fathomhealth/jobs/software-engineering-manager-252348195,   Fathom     Number of employees   11-50   Tech stack    Tech stack    Dollar sign   180k-250k USD ,2023-04-09,   US flag               United States only      Full Time      Dot   Software Engineering Manager   
Binance Accelerator Program - Quality Assurance Engineer (Risk),https://himalayas.app/companies/binance/jobs/binance-accelerator-program-quality-assurance-engineer-risk,"   Binance     Number of employees   1,001-5,000   Tech stack    Tech stack    Perks    Employee benefits  ",2023-04-09,   SG flag          Singapore only      Intern      Dot   Security Engineer   
Senior Software Engineer,https://app.remotesome.com/jobs/396497e0-ee5d-11ec-9432-06e2d80b3260,PythonJavascriptGoogle Cloud,2023-04-09, Learn more  Apply  $100K - $125K  UTC-8 - UTC+2 
Senior Backend Engineer,https://app.remotesome.com/jobs/ca005b96-2462-11ed-9ff0-06e2d80b3260,Node.jsTypescriptPostgreSQLSolidity,2023-04-09, Learn more  Apply  $70K - $110K  Worldwide 
UX/UI Designer,https://app.remotesome.com/jobs/bef37cd8-cfac-11ed-8e96-06e2d80b3260,UX experienceFigmaStorybookHTML/CSS + 2 more.. ,2023-04-09, Learn more  Apply  NEW  $40K - $55K  UTC+0 - UTC+6 
QA Engineer,https://app.remotesome.com/jobs/d7388024-cfaa-11ed-afcb-06e2d80b3260,PostmanManual TestingAPI TestingSentry + 5 more.. ,2023-04-09, Learn more  Apply  NEW  $40K - $55K  UTC+0 - UTC+6 
Senior Frontend Engineer,https://app.remotesome.com/jobs/99878f3e-cc87-11ed-84a7-06e2d80b3260,React.jsNext.jsTypescript,2023-04-09, Learn more  Apply  NEW  €65K - €100K  UTC+0 - UTC+4 
Senior Backend Engineer,https://app.remotesome.com/jobs/0ee1c17e-cc87-11ed-b60b-06e2d80b3260,PythonDjangoRESTPostgreSQL + 1 more.. ,2023-04-09, Learn more  Apply  NEW  €65K - €100K  UTC+0 - UTC+4 
Android Engineer,https://app.remotesome.com/jobs/85984a46-cc86-11ed-b68e-06e2d80b3260,AndroidKotlin,2023-04-09, Learn more  Apply  NEW  €65K - €100K  UTC+0 - UTC+4 
iOS Engineer,https://app.remotesome.com/jobs/903deff6-cc85-11ed-afa9-06e2d80b3260,iOSSwift,2023-04-09, Learn more  Apply  NEW  €65K - €100K  UTC+0 - UTC+4 
Node.js Technical Interviewer (Part Time),https://app.remotesome.com/jobs/a2e2381e-c9a2-11ed-bf01-06e2d80b3260,Node.jsTypescript,2023-04-09, Learn more  Apply  $20K - $35K  UTC-8 - UTC+6 
Frontend Engineer,https://app.remotesome.com/jobs/f158b164-c950-11ed-90af-06e2d80b3260,React.jsTypescriptNext.jsHTML/CSS + 1 more.. ,2023-04-09, Learn more  Apply  $45K - $60K  UTC+0 - UTC+6 
Backend Engineer,https://app.remotesome.com/jobs/158bb506-c8aa-11ed-a229-06e2d80b3260,Node.jsTypescriptRESTNoSQL + 2 more.. ,2023-04-09, Learn more  Apply  $48K - $60K  UTC+0 - UTC+6 
UI/UX Designer,https://app.remotesome.com/jobs/7f2e8df4-c250-11ed-b586-06e2d80b3260,FigmaWeb3GamingMetaverse,2023-04-09, Learn more  Apply  €45K - €60K  UTC+0 - UTC+4 
Front-end Engineer,https://app.remotesome.com/jobs/48a99a68-b90d-11ed-981f-06e2d80b3260,React.jsJavascriptTypescript,2023-04-09, Learn more  Apply  €40K - €50K  UTC+0 - UTC+2 
Backend / Fullstack Software Engineer,https://app.remotesome.com/jobs/51635bfc-b909-11ed-a259-06e2d80b3260,JavascriptNext.jsTypescriptAWS + 1 more.. ,2023-04-09, Learn more  Apply  €40K - €55K  UTC+0 - UTC+3 
QA Engineer,https://app.remotesome.com/jobs/0718ffae-9742-11ed-bc80-06e2d80b3260,Automation testingTest PlanningSDKAPI Testing,2023-04-09, Learn more  Apply  $40K - $60K  UTC+0 - UTC+4 
QA Engineer,https://app.remotesome.com/jobs/1f2eb4a2-4fae-11ed-a272-06e2d80b3260,Bug ReportingTest Case DesignE-CommerceCode Review,2023-04-09, Learn more  Apply  €30K - €50K  UTC+0 - UTC+4 
Lead Frontend Engineer,https://app.remotesome.com/jobs/7c35cff4-4b90-11ed-b1f2-06e2d80b3260,React.jsJavascriptTypescriptNext.js,2023-04-09, Learn more  Apply  $80K - $100K  UTC-12 - UTC-3 
Blockchain Engineer,https://app.remotesome.com/jobs/3b382f60-2471-11ed-9728-06e2d80b3260,SolidityDeFiWeb3,2023-04-09, Learn more  Apply  $90K - $120K  UTC+0 - UTC+3 
Python Engineer,https://app.remotesome.com/jobs/6b721f64-0cdf-11ed-b0b3-06e2d80b3260,PythonSQLKafkaFastApi + 2 more.. ,2023-04-09, Learn more  Apply  $50K - $75K  UTC+0 - UTC+3 
Senior Software Engineer,https://app.remotesome.com/jobs/d548716e-d30e-11ec-809f-76c087cac25b,Ruby on RailsPostgreSQLReact.js,2023-04-09, Learn more  Apply  $100K - $180K  UTC-8 - UTC-3 
Backend Engineer,https://app.remotesome.com/jobs/871e711e-7968-11ec-98ba-fa81e1e1aeae,APIsNode.jsTypescriptGraphQL + 3 more.. ,2023-04-09, Learn more  Apply  $70K - $80K  UTC+0 - UTC+4 
Ruby on Rails Engineer,https://app.remotesome.com/jobs/c9732cf6-118c-11ec-93ff-7e3f2e6a1433,Ruby on RailsShopifyReact.jsGraphQL + 1 more.. ,2023-04-09, Learn more  Apply  €40K - €60K  UTC+0 - UTC+0 
Frontend React Technical Interviewer (Part Time),https://app.remotesome.com/jobs/4727e216-f538-11eb-b84b-7e3f2e6a1433,JavascriptTypescriptReact.js,2023-04-09, Learn more  Apply  $20K - $40K  UTC-8 - UTC+3 
None,None,None,2023-04-09,None
